epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,56.9562,2.06174,1.82553,1.19375,0.80977,0.85667,0.90542,0.48777,1.54492,inf,1.05806,0.00332268,0.00332268,0.00332268
2,113.147,1.48002,0.85103,0.98394,0.92018,0.9322,0.96256,0.63808,1.20402,inf,0.96202,0.00659012,0.00659012,0.00659012
3,169.03,1.33159,0.74059,0.93938,0.91298,0.93266,0.97405,0.66007,1.16372,0.71517,0.952,0.00979156,0.00979156,0.00979156
4,224.629,1.17402,0.65615,0.90847,0.94839,0.95481,0.97379,0.73531,0.94855,inf,0.90731,0.009703,0.009703,0.009703
5,280.528,1.05737,0.58914,0.8876,0.97198,0.95588,0.98408,0.7671,0.86755,inf,0.88875,0.009604,0.009604,0.009604
6,336.104,0.98598,0.55024,0.87602,0.94355,0.9125,0.98896,0.79958,0.75426,inf,0.86927,0.009505,0.009505,0.009505
7,391.625,0.93319,0.52174,0.86794,0.85035,0.96255,0.98859,0.80921,0.72487,inf,0.86712,0.009406,0.009406,0.009406
8,446.796,0.89631,0.50039,0.86377,0.97819,0.96244,0.98817,0.81746,0.71963,inf,0.86088,0.009307,0.009307,0.009307
9,502.09,0.86883,0.4808,0.85972,0.98132,0.97303,0.99211,0.83901,0.67106,0.41221,0.85592,0.009208,0.009208,0.009208
10,556.849,0.84316,0.46867,0.85615,0.99037,0.98525,0.99375,0.83653,0.67457,0.38655,0.85611,0.009109,0.009109,0.009109
11,611.5,0.82315,0.45593,0.85271,0.98961,0.98559,0.99354,0.85661,0.61343,0.36787,0.84602,0.00901,0.00901,0.00901
12,666.15,0.80636,0.447,0.85139,0.9903,0.98168,0.99383,0.86261,0.60604,0.3849,0.84562,0.008911,0.008911,0.008911
13,721.155,0.78889,0.43739,0.84857,0.99206,0.98737,0.99419,0.86758,0.591,0.3633,0.84718,0.008812,0.008812,0.008812
14,775.849,0.77603,0.42979,0.84697,0.99493,0.99176,0.99421,0.87318,0.57239,0.34482,0.84125,0.008713,0.008713,0.008713
15,830.408,0.76399,0.42202,0.84503,0.99569,0.99188,0.9943,0.88242,0.55297,0.33656,0.84048,0.008614,0.008614,0.008614
16,884.927,0.74988,0.4154,0.84416,0.99421,0.98897,0.99432,0.88653,0.53044,0.33238,0.83567,0.008515,0.008515,0.008515
17,939.543,0.74074,0.4081,0.84274,0.99595,0.99305,0.99412,0.89177,0.53104,0.32357,0.83948,0.008416,0.008416,0.008416
18,994.469,0.72776,0.40351,0.84122,0.99618,0.99408,0.99432,0.89794,0.50718,0.31451,0.83418,0.008317,0.008317,0.008317
19,1048.85,0.72043,0.39825,0.84138,0.99647,0.9944,0.99437,0.90355,0.49306,0.30878,0.83043,0.008218,0.008218,0.008218
20,1103.3,0.70816,0.39316,0.83853,0.99672,0.99407,0.99443,0.90121,0.49077,0.30749,0.83065,0.008119,0.008119,0.008119
21,1158.03,0.70364,0.39024,0.83819,0.99669,0.99478,0.99442,0.90559,0.4827,0.30337,0.83016,0.00802,0.00802,0.00802
22,1212.77,0.69655,0.38582,0.83756,0.99698,0.9944,0.99437,0.91185,0.47238,0.29941,0.82857,0.007921,0.007921,0.007921
23,1267.4,0.68703,0.38264,0.83643,0.99689,0.994,0.99444,0.90852,0.47457,0.29964,0.82738,0.007822,0.007822,0.007822
24,1321.89,0.68345,0.37916,0.83641,0.99687,0.99476,0.9945,0.91438,0.46423,0.29294,0.82849,0.007723,0.007723,0.007723
25,1376.45,0.67637,0.37627,0.83564,0.99707,0.99498,0.99449,0.9165,0.4539,0.29141,0.82705,0.007624,0.007624,0.007624
26,1430.85,0.66784,0.3707,0.83389,0.99707,0.99512,0.99457,0.92112,0.44152,0.28613,0.82522,0.007525,0.007525,0.007525
27,1485.15,0.66338,0.37092,0.83419,0.99688,0.99524,0.99447,0.92061,0.4419,0.28738,0.82399,0.007426,0.007426,0.007426
28,1539.58,0.65824,0.36633,0.83397,0.99706,0.99513,0.99454,0.92249,0.44187,0.28309,0.82528,0.007327,0.007327,0.007327
29,1593.99,0.6538,0.36296,0.83333,0.99702,0.99504,0.99455,0.92569,0.43323,0.27991,0.82418,0.007228,0.007228,0.007228
30,1648.43,0.64517,0.3597,0.83187,0.99699,0.9953,0.99457,0.92668,0.42943,0.27668,0.82448,0.007129,0.007129,0.007129
31,1702.48,0.64014,0.35894,0.83203,0.99686,0.99543,0.99457,0.92986,0.42214,0.27452,0.82378,0.00703,0.00703,0.00703
32,1756.93,0.63861,0.35532,0.83067,0.99693,0.99533,0.9946,0.92826,0.42133,0.27262,0.8221,0.006931,0.006931,0.006931
33,1811.53,0.6355,0.35546,0.8308,0.9973,0.99521,0.9946,0.93059,0.41674,0.27109,0.82194,0.006832,0.006832,0.006832
34,1865.81,0.63157,0.35415,0.83042,0.9972,0.9952,0.99464,0.93119,0.41387,0.2713,0.82122,0.006733,0.006733,0.006733
35,1920.47,0.62346,0.35098,0.82866,0.99716,0.99542,0.99463,0.93288,0.41014,0.2702,0.82112,0.006634,0.006634,0.006634
36,1974.68,0.62063,0.34878,0.82899,0.99716,0.99551,0.99462,0.93356,0.40757,0.2677,0.82034,0.006535,0.006535,0.006535
37,2029.18,0.61649,0.34657,0.82806,0.99707,0.99555,0.99464,0.93354,0.40729,0.26489,0.82039,0.006436,0.006436,0.006436
38,2083.6,0.61468,0.34633,0.82807,0.99708,0.99566,0.99462,0.93402,0.40388,0.26267,0.81975,0.006337,0.006337,0.006337
39,2138.28,0.60971,0.34449,0.82734,0.99707,0.99561,0.99462,0.93536,0.39983,0.26223,0.81894,0.006238,0.006238,0.006238
40,2192.65,0.60419,0.34103,0.82675,0.99701,0.99559,0.99462,0.9367,0.39573,0.26082,0.81797,0.006139,0.006139,0.006139
41,2246.81,0.60295,0.34056,0.82769,0.9971,0.99556,0.99463,0.93757,0.39354,0.2598,0.81766,0.00604,0.00604,0.00604
42,2301.37,0.59976,0.33869,0.82655,0.99713,0.99554,0.99463,0.93856,0.39102,0.25939,0.81758,0.005941,0.005941,0.005941
43,2356,0.59701,0.33862,0.8258,0.9972,0.99539,0.99464,0.9395,0.38848,0.25885,0.81772,0.005842,0.005842,0.005842
44,2410.32,0.5956,0.33745,0.82675,0.99735,0.99533,0.99464,0.94005,0.38636,0.25765,0.81742,0.005743,0.005743,0.005743
45,2464.75,0.58864,0.33283,0.82586,0.99731,0.99536,0.99464,0.94112,0.38478,0.25669,0.81722,0.005644,0.005644,0.005644
46,2519.15,0.58785,0.33254,0.82532,0.99729,0.99551,0.99464,0.94166,0.38331,0.25538,0.81708,0.005545,0.005545,0.005545
47,2573.69,0.58519,0.3343,0.82562,0.99716,0.99558,0.99465,0.94198,0.38235,0.25488,0.81694,0.005446,0.005446,0.005446
48,2628.17,0.57928,0.32889,0.82449,0.99734,0.99548,0.99465,0.94263,0.38103,0.2541,0.81692,0.005347,0.005347,0.005347
49,2682.63,0.57737,0.328,0.82445,0.99734,0.99558,0.99465,0.94321,0.37897,0.25311,0.81666,0.005248,0.005248,0.005248
50,2736.92,0.57378,0.32698,0.82395,0.99737,0.99559,0.99466,0.94397,0.37679,0.25214,0.81641,0.005149,0.005149,0.005149
51,2791.16,0.57059,0.32524,0.82387,0.99732,0.99561,0.99465,0.94437,0.37538,0.25145,0.81624,0.00505,0.00505,0.00505
52,2845.63,0.56786,0.32405,0.82392,0.99733,0.99563,0.99466,0.9446,0.37414,0.25089,0.81588,0.004951,0.004951,0.004951
53,2900.3,0.56424,0.3236,0.82297,0.99732,0.99566,0.99466,0.94515,0.37287,0.25012,0.81575,0.004852,0.004852,0.004852
54,2954.71,0.56219,0.32049,0.82272,0.99736,0.99566,0.99466,0.94566,0.37173,0.2495,0.81566,0.004753,0.004753,0.004753
55,3009.26,0.55898,0.32065,0.82248,0.99732,0.99568,0.99466,0.94595,0.37094,0.24911,0.81559,0.004654,0.004654,0.004654
56,3063.64,0.55566,0.31864,0.82152,0.99737,0.99569,0.99466,0.94642,0.36995,0.24856,0.81533,0.004555,0.004555,0.004555
57,3118.21,0.55616,0.31968,0.82224,0.99737,0.99568,0.99466,0.94685,0.36889,0.24798,0.81515,0.004456,0.004456,0.004456
58,3172.68,0.55241,0.31723,0.82172,0.99737,0.99567,0.99466,0.94711,0.36803,0.24749,0.81501,0.004357,0.004357,0.004357
59,3226.85,0.54794,0.31507,0.82102,0.99731,0.99581,0.99466,0.94742,0.36749,0.24713,0.81484,0.004258,0.004258,0.004258
60,3281.38,0.54761,0.3146,0.82096,0.99729,0.99583,0.99466,0.94768,0.36675,0.2466,0.8147,0.004159,0.004159,0.004159
61,3335.5,0.54515,0.31312,0.82067,0.99732,0.99583,0.99466,0.94808,0.36609,0.24618,0.81463,0.00406,0.00406,0.00406
62,3390.38,0.54068,0.31288,0.82018,0.99727,0.99588,0.99466,0.94842,0.36539,0.24585,0.81453,0.003961,0.003961,0.003961
63,3444.68,0.53785,0.31089,0.8198,0.99728,0.9959,0.99467,0.94877,0.36481,0.24555,0.81448,0.003862,0.003862,0.003862
64,3499.39,0.53471,0.31014,0.81922,0.99729,0.9959,0.99466,0.94911,0.36425,0.24528,0.81435,0.003763,0.003763,0.003763
65,3553.88,0.53402,0.30893,0.81988,0.99733,0.99588,0.99466,0.94938,0.36371,0.24495,0.81426,0.003664,0.003664,0.003664
66,3608.25,0.52863,0.30615,0.81913,0.99731,0.99589,0.99466,0.94969,0.3631,0.24448,0.81418,0.003565,0.003565,0.003565
67,3662.5,0.52847,0.30799,0.81921,0.99733,0.99588,0.99466,0.94997,0.36235,0.24405,0.81406,0.003466,0.003466,0.003466
68,3717.11,0.52833,0.30605,0.81864,0.99731,0.99595,0.99466,0.95015,0.36181,0.24376,0.81401,0.003367,0.003367,0.003367
69,3771.44,0.52079,0.30401,0.81769,0.99726,0.996,0.99466,0.95032,0.36122,0.24338,0.81389,0.003268,0.003268,0.003268
70,3826.21,0.52241,0.30437,0.81808,0.99732,0.99595,0.99467,0.95055,0.36066,0.24304,0.81382,0.003169,0.003169,0.003169
71,3880.71,0.51872,0.30217,0.8177,0.99736,0.99592,0.99467,0.95091,0.35983,0.24263,0.81372,0.00307,0.00307,0.00307
72,3934.84,0.51561,0.30155,0.81716,0.99737,0.99593,0.99467,0.95113,0.35914,0.2423,0.81362,0.002971,0.002971,0.002971
73,3989.24,0.51325,0.29944,0.81752,0.99731,0.996,0.99467,0.95152,0.35834,0.24186,0.81352,0.002872,0.002872,0.002872
74,4043.36,0.51158,0.29956,0.81735,0.99733,0.99597,0.99467,0.95168,0.35769,0.24156,0.81339,0.002773,0.002773,0.002773
75,4097.65,0.50413,0.29653,0.8162,0.99734,0.99599,0.99467,0.95181,0.35702,0.24121,0.81329,0.002674,0.002674,0.002674
76,4152.1,0.50178,0.29564,0.81591,0.99734,0.99601,0.99468,0.95191,0.35656,0.24092,0.8132,0.002575,0.002575,0.002575
77,4206.76,0.50277,0.29514,0.81622,0.99735,0.99602,0.99467,0.95206,0.35594,0.24056,0.81306,0.002476,0.002476,0.002476
78,4260.95,0.49959,0.29503,0.81628,0.99735,0.99605,0.99468,0.95228,0.3553,0.24022,0.81294,0.002377,0.002377,0.002377
79,4315.13,0.49699,0.29345,0.81548,0.99736,0.99606,0.99468,0.95244,0.35461,0.23986,0.81284,0.002278,0.002278,0.002278
80,4369.8,0.49352,0.29162,0.81561,0.99738,0.99605,0.99468,0.95262,0.35394,0.23958,0.81273,0.002179,0.002179,0.002179
81,4424.27,0.49198,0.29147,0.81461,0.99739,0.99606,0.99468,0.95289,0.35318,0.23932,0.81253,0.00208,0.00208,0.00208
82,4478.49,0.48949,0.2903,0.81457,0.99736,0.9961,0.99468,0.95303,0.35255,0.23911,0.81241,0.001981,0.001981,0.001981
83,4532.96,0.48701,0.28877,0.81382,0.99734,0.99611,0.99468,0.95338,0.35202,0.23894,0.81227,0.001882,0.001882,0.001882
84,4587.37,0.48551,0.28861,0.81434,0.99739,0.99606,0.99468,0.95369,0.35148,0.23881,0.81219,0.001783,0.001783,0.001783
85,4641.69,0.48301,0.2869,0.81455,0.99731,0.99612,0.99468,0.95403,0.35061,0.23835,0.81207,0.001684,0.001684,0.001684
86,4696.2,0.47866,0.28485,0.81334,0.99733,0.99609,0.99468,0.95432,0.34983,0.23815,0.81197,0.001585,0.001585,0.001585
87,4750.64,0.4745,0.28373,0.81216,0.99735,0.9961,0.99468,0.95442,0.34946,0.23812,0.81185,0.001486,0.001486,0.001486
88,4805.41,0.47599,0.28474,0.81369,0.99728,0.99618,0.99468,0.95459,0.34888,0.23779,0.81174,0.001387,0.001387,0.001387
89,4859.95,0.47187,0.28248,0.81291,0.99728,0.99617,0.99468,0.95482,0.34812,0.23742,0.81161,0.001288,0.001288,0.001288
90,4914.2,0.47127,0.28221,0.81261,0.99736,0.99611,0.99469,0.95506,0.3476,0.23731,0.8115,0.001189,0.001189,0.001189
91,4961.95,0.38882,0.24827,0.79882,0.99735,0.99612,0.99469,0.95496,0.34735,0.23715,0.81142,0.00109,0.00109,0.00109
92,5008.54,0.37564,0.24102,0.79742,0.99741,0.99607,0.99469,0.95539,0.3465,0.23659,0.8113,0.000991,0.000991,0.000991
93,5055.14,0.36941,0.23784,0.79635,0.99742,0.99612,0.99469,0.95577,0.34551,0.23607,0.81118,0.000892,0.000892,0.000892
94,5101.75,0.36182,0.2348,0.79593,0.99747,0.99609,0.99469,0.95611,0.3447,0.23577,0.81107,0.000793,0.000793,0.000793
95,5148.49,0.35895,0.23301,0.79572,0.99743,0.99615,0.99469,0.95627,0.34396,0.23541,0.81094,0.000694,0.000694,0.000694
96,5195,0.35457,0.23152,0.79506,0.99742,0.99615,0.9947,0.95648,0.34299,0.2349,0.81082,0.000595,0.000595,0.000595
97,5241.46,0.35185,0.23033,0.79491,0.99746,0.99615,0.9947,0.95662,0.34236,0.23473,0.81067,0.000496,0.000496,0.000496
98,5287.97,0.34892,0.22913,0.7944,0.99744,0.99615,0.9947,0.95709,0.34148,0.23447,0.81053,0.000397,0.000397,0.000397
99,5334.47,0.34464,0.22723,0.79466,0.99738,0.99623,0.9947,0.95725,0.3406,0.23417,0.81043,0.000298,0.000298,0.000298
100,5381.07,0.34098,0.22572,0.7936,0.99738,0.99623,0.9947,0.95738,0.33969,0.23372,0.81032,0.000199,0.000199,0.000199
